
====================================================================
SQL Agent Test Report v2 — 2026-04-06T08:58:36
====================================================================

## Singleton: 75개
  ✅ PASS: 65 (86.7%)
  ⚠️ WARN: 5 (6.7%)
  ❌ FAIL: 5 (6.7%)

## Per Category
  기본: 6/10 PASS, 2 WARN, 2 FAIL
  부정: 7/10 PASS, 0 WARN, 3 FAIL
  멀티필터: 10/10 PASS, 0 WARN, 0 FAIL
  네비: 5/7 PASS, 2 WARN, 0 FAIL
  질문: 2/3 PASS, 1 WARN, 0 FAIL
  CRX-S: 15/15 PASS, 0 WARN, 0 FAIL
  엣지: 10/10 PASS, 0 WARN, 0 FAIL
  변형: 10/10 PASS, 0 WARN, 0 FAIL

## Avg Response: 8330ms

## Multi-turn
  A: 기본흐름: 6 turns, max_filters=1, errors=0
    Turn1: "스퀘어 엔드밀 추천해줘" → f=1 c=14140 (toolSubtype=Square)
    Turn2: "탄소강" → f=0 c=0 ()
    Turn3: "10mm" → f=0 c=0 ()
    Turn4: "4날" → f=0 c=0 ()
    Turn5: "TiAlN" → f=0 c=0 ()
    Turn6: "추천해줘" → f=0 c=0 ()
  B: 조건변경: 5 turns, max_filters=3, errors=0
    Turn1: "Square 4날 10mm 추천해줘" → f=3 c=220 (toolSubtype=Square, diameterMm=10, fluteCount=4)
    Turn2: "Ball로 바꿔줘" → f=0 c=0 ()
    Turn3: "6날로 변경" → f=0 c=0 ()
    Turn4: "8mm로 바꿔" → f=0 c=0 ()
    Turn5: "추천해줘" → f=0 c=0 ()
  C: 부정/제외: 5 turns, max_filters=1, errors=0
    Turn1: "스퀘어 엔드밀" → f=1 c=14140 (toolSubtype=Square)
    Turn2: "TiAlN" → f=0 c=0 ()
    Turn3: "TiAlN 빼고 나머지요" → f=0 c=0 ()
    Turn4: "4날" → f=0 c=0 ()
    Turn5: "추천해줘" → f=0 c=0 ()
  D: 이전단계+리셋: 7 turns, max_filters=1, errors=0
    Turn1: "Square" → f=1 c=14140 (toolSubtype=Square)
    Turn2: "4날" → f=0 c=0 ()
    Turn3: "TiAlN" → f=0 c=0 ()
    Turn4: "이전 단계" → f=0 c=0 ()
    Turn5: "AlCrN" → f=0 c=0 ()
    Turn6: "처음부터 다시" → f=0 c=0 ()
    Turn7: "알루미늄 Ball 2날" → f=0 c=0 ()
  E: CRX-S구리: 5 turns, max_filters=4, errors=0
    Turn1: "피삭재는 구리 SQUARE 2날 직경 10 짜" → f=4 c=3 (toolSubtype=Square, workPieceName=구리, diameterMm=10, fluteCount=2)
    Turn2: "TANK-POWER 빼고" → f=0 c=0 ()
    Turn3: "이전 단계" → f=0 c=0 ()
    Turn4: "DLC 코팅으로" → f=0 c=0 ()
    Turn5: "추천해줘" → f=0 c=0 ()

## ❌ FAIL Detail
  #2 [기본] "TANK-POWER 빼고" → expect: brand neq, got: f=0 ()
  #9 [기본] "CRX-S 추천해줘" → expect: brand, got: f=0 ()
  #16 [부정] "ALU-CUT 말고 다른 브랜드" → expect: brand neq, got: f=0 ()
  #17 [부정] "2날 말고 4날로" → expect: fluteCount eq 4, got: f=1 (fluteCount!=2)
  #20 [부정] "CRX-S 말고 다른 시리즈" → expect: brand neq, got: f=0 ()

## ⚠️ WARN Detail
  #4 [기본] "생크 타입 플레인" → expect: shank filter, got: f=0 ()
  #6 [기본] "처음부터 다시" → expect: reset, got: f=0 ()
  #33 [네비] "초기화" → expect: reset, got: f=0 ()
  #34 [네비] "다시 처음부터" → expect: reset, got: f=0 ()
  #39 [질문] "황삭 정삭 차이" → expect: 빈배열, 설명만, got: f=1 (toolSubtype=Roughing)
