loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (79s)
  20/255  (138s)
  30/255  (182s)
  40/255  (219s)
  50/255  (262s)
  60/255  (306s)
  70/255  (366s)
  80/255  (410s)
  90/255  (442s)
  100/255  (476s)
  110/255  (514s)
  120/255  (552s)
  130/255  (584s)
  140/255  (647s)
  150/255  (686s)
  160/255  (735s)
  170/255  (777s)
  180/255  (848s)
  190/255  (996s)
  200/255  (1306s)
  210/255  (1515s)
  220/255  (1753s)
  230/255  (1962s)
  240/255  (2178s)
  250/255  (2428s)
  255/255  (2780s)
verdict: { PASS: 229, FAIL: 6, ERROR: 20 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 2780s
