loading cases...
total: 255
by source: { 'golden-single': 185, 'golden-multi': 64, 'feedback-3001': 6 }
  10/255  (166s)
  20/255  (322s)
  30/255  (396s)
  40/255  (472s)
  50/255  (567s)
  60/255  (648s)
  70/255  (740s)
  80/255  (878s)
  90/255  (948s)
  100/255  (1039s)
  110/255  (1104s)
  120/255  (1192s)
  130/255  (1269s)
  140/255  (1355s)
  150/255  (1467s)
  160/255  (1505s)
  170/255  (1505s)
  180/255  (1505s)
  190/255  (1505s)
  200/255  (1505s)
  210/255  (1505s)
  220/255  (1505s)
  230/255  (1505s)
  240/255  (1505s)
  250/255  (1505s)
  255/255  (1505s)
verdict: { PASS: 137, FAIL: 8, ERROR: 110 }
saved: hard-test-report.xlsx, hard-test-report.json
elapsed: 1505s
